SUERIE,SUERIE_0055,/research_data/migrated_data/datab/datab_suerie.xlsb
SUERIE,SUERIE_0056,/research_data/migrated_data/datab/datab_suerie.xlsb
SUERIE,SUERIE_0057,/research_data/migrated_data/datab/datab_suerie.xlsb
SUERIE,SUERIE_0058,/research_data/migrated_data/datab/datab_suerie.xlsb
SUERIE,SUERIE_0059,/research_data/migrated_data/datab/datab_suerie.xlsb
SUERIE,SUERIE_0060,/research_data/migrated_data/datab/datab_suerie.xlsb
TEMPELMEIER,TM_111AA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_112AA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_113AA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_114AA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_121AA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_122AA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_123AA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_124AA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_131AA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_132AA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_133AA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_134AA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_111AA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_112AA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_113AA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_114AA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_121AA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_122AA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_123AA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_124AA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_131AA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_132AA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_133AA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_134AA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_111AC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_112AC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_113AC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_114AC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_121AC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_122AC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_123AC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_124AC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_131AC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_132AC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_133AC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_134AC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_111AC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_112AC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_113AC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_114AC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_121AC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_122AC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_123AC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_124AC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_131AC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_132AC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_133AC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_134AC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_111GA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_112GA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_113GA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_114GA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_121GA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_122GA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_123GA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_124GA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_131GA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_132GA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_133GA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_134GA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_111GA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_112GA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_113GA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_114GA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_121GA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_122GA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_123GA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_124GA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_131GA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_132GA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_133GA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_134GA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_111GC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_112GC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_113GC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_114GC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_121GC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_122GC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_123GC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_124GC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_131GC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_132GC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_133GC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_134GC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_111GC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_112GC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_113GC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_114GC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_121GC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_122GC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_123GC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_124GC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_131GC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_132GC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_133GC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_134GC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_211AA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_212AA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_213AA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_214AA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_221AA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_222AA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_223AA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_224AA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_231AA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_232AA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_233AA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_234AA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_211AA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_212AA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_213AA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_214AA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_221AA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_222AA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_223AA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_224AA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_231AA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_232AA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_233AA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_234AA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_211AC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_212AC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_213AC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_214AC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_221AC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_222AC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_223AC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_224AC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_231AC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_232AC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_233AC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_234AC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_211AC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_212AC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_213AC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_214AC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_221AC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_222AC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_223AC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_224AC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_231AC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_232AC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_233AC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_234AC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_211GA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_212GA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_213GA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_214GA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_221GA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_222GA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_223GA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_224GA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_231GA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_232GA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_233GA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_234GA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_211GA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_212GA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_213GA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_214GA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_221GA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_222GA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_223GA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_224GA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_231GA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_232GA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_233GA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_234GA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_211GC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_212GC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_213GC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_214GC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_221GC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_222GC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_223GC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_224GC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_231GC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_232GC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_233GC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_234GC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_211GC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_212GC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_213GC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_214GC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_221GC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_222GC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_223GC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_224GC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_231GC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_232GC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_233GC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_234GC_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_311AA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_312AA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_321AA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_322AA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_331AA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_332AA_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_311AA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_312AA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_321AA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_322AA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_331AA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_332AA_2,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_311AC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
TEMPELMEIER,TM_312AC_1,/research_data/migrated_data/class_1_6/class1_6_tempelmeier.xlsb
